no,adult,529483,38.17,72,30.46,normal,normal,pale_pink,less_3_sec,alert,hypomotile,none,slight,none,4.71,increased,other,43,7.7,cloudy,3.04,lived,3111,0,0,no,no
no,adult,530544,38.6,40,20,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,absent,distend_large,41,6.4,cloudy,3.04,lived,3111,0,0,yes,no
no,adult,529461,40.3,114,36,cool,reduced,normal_pink,more_3_sec,depressed,hypomotile,moderate,slight,none,7,normal,distend_large,57,8.1,serosanguious,4.5,euthanized,7400,0,0,yes,yes
yes,young,5282839,38.6,160,20,cool,normal,bright_red,less_3_sec,mild_pain,hypomotile,severe,significant,none,4.71,absent,distend_large,38,24.27,cloudy,3.04,died,7111,0,0,yes,yes
yes,adult,528872,38.17,72,30.46,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,absent,distend_large,24,6.7,cloudy,3.04,lived,3112,0,0,no,yes
yes,adult,529640,38.17,64,36,warm,normal,bright_pink,less_3_sec,extreme_pain,hypomotile,moderate,slight,less_1_liter,4.71,absent,distend_large,42,7.7,cloudy,3.04,died,3209,0,0,no,yes
yes,adult,528298,38.17,72,20,cold,reduced,pale_pink,less_3_sec,extreme_pain,absent,moderate,slight,none,4.71,absent,distend_small,53,5.9,serosanguious,3.04,died,3205,0,0,yes,yes
no,adult,528904,38.17,96,30.46,cool,reduced,pale_pink,more_3_sec,extreme_pain,absent,severe,none,less_1_liter,4.71,absent,distend_large,60,24.27,cloudy,3.04,died,4205,0,0,no,yes
no,adult,530438,37.8,48,32,normal,normal,pale_pink,less_3_sec,depressed,hypermotile,none,none,none,4.71,absent,distend_large,37,6.7,cloudy,3.04,lived,2124,0,0,no,no
no,adult,527957,38.5,60,30.46,warm,increased,normal_pink,less_3_sec,alert,normal,slight,slight,none,4.71,normal,normal,44,7.7,cloudy,3.04,lived,0,0,0,no,no
yes,adult,528630,37.8,88,22,warm,normal,bright_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,absent,distend_large,64,8,clear,6,died,3205,0,0,yes,yes
no,adult,534293,38.2,130,16,cold,reduced,pale_cyanotic,more_3_sec,depressed,absent,severe,none,none,4.71,absent,distend_large,65,82,cloudy,2,euthanized,2209,1400,0,no,no
yes,adult,529667,39,64,36,cool,normal,pale_cyanotic,more_3_sec,mild_pain,hypomotile,slight,none,less_1_liter,7,absent,distend_large,44,7.5,serosanguious,5,lived,2113,0,0,yes,yes
yes,adult,534885,38.17,60,36,cool,normal,pale_pink,less_3_sec,mild_pain,hypomotile,slight,none,none,4.71,decreased,distend_small,26,72,cloudy,1,lived,2208,0,0,no,yes
no,adult,534784,37.9,72,30.46,normal,normal,bright_red,more_3_sec,mild_pain,hypomotile,none,none,more_1_liter,2,decreased,distend_small,58,74,clear,2,lived,2322,0,0,no,yes
no,adult,528931,38.4,54,24,normal,normal,normal_pink,less_3_sec,alert,hypomotile,none,slight,none,4.71,decreased,other,49,7.2,clear,3.04,lived,3111,0,0,yes,no
no,adult,529777,38.17,52,16,normal,normal,pale_pink,less_3_sec,mild_pain,hypomotile,none,slight,more_1_liter,5.5,absent,distend_large,55,7.2,cloudy,3.04,lived,2124,0,0,no,no
no,adult,530276,38,48,12,normal,normal,normal_pink,less_3_sec,alert,hypomotile,none,none,none,4.71,decreased,other,42,6.3,cloudy,4.1,lived,3111,0,0,yes,no
no,adult,528214,37,60,20,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,slight,less_1_liter,4.5,absent,distend_small,43,7.6,cloudy,3.04,euthanized,2209,0,0,yes,yes
yes,adult,529424,37.8,48,28,normal,normal,normal_pink,less_3_sec,alert,normal,none,slight,none,4.71,normal,normal,46,5.9,cloudy,7,lived,0,0,0,yes,no
yes,adult,5299253,37.7,56,30.46,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,absent,distend_large,46.31,24.27,cloudy,3.04,died,2113,0,0,no,yes
yes,adult,528469,38.1,52,24,normal,normal,bright_red,less_3_sec,severe_pain,hypomotile,none,slight,more_1_liter,7,normal,distend_large,54,7.5,cloudy,2.6,died,2112,0,0,yes,yes
yes,young,5292929,38.17,72,30.46,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,absent,distend_large,37,4.9,cloudy,3.04,died,11124,0,0,no,yes
yes,young,534092,39.7,100,30.46,cool,reduced,bright_red,more_3_sec,depressed,hypomotile,none,slight,none,4.71,absent,distend_large,48,57,cloudy,2,euthanized,1400,0,0,no,yes
yes,adult,534615,37.6,38,20,cool,reduced,normal_pink,less_3_sec,mild_pain,hypomotile,slight,slight,none,4.71,decreased,distend_large,37,68,cloudy,3.04,lived,3205,0,0,no,yes
no,adult,534753,38.7,52,20,warm,normal,normal_pink,less_3_sec,alert,hypermotile,none,none,none,4.71,normal,normal,33,77,cloudy,3.04,lived,0,0,0,no,no
yes,adult,530693,38.17,72,30.46,cool,reduced,pale_pink,3,extreme_pain,hypomotile,moderate,significant,less_1_liter,4.71,absent,distend_large,46,5.9,cloudy,3.04,died,3025,0,0,no,yes
yes,adult,527463,37.5,96,18,normal,reduced,dark_cyanotic,more_3_sec,mild_pain,absent,slight,slight,more_1_liter,5,absent,distend_small,69,8.9,serosanguious,3.04,lived,2208,0,0,yes,yes
yes,adult,527518,36.4,98,35,cool,reduced,pale_cyanotic,less_3_sec,severe_pain,hypomotile,slight,slight,none,4.71,absent,distend_small,47,6.4,serosanguious,3.6,died,2205,0,0,yes,yes
yes,adult,534756,37.3,40,30.46,cool,reduced,normal_pink,less_3_sec,depressed,hypomotile,slight,significant,none,4.71,decreased,distend_large,36,24.27,serosanguious,2,lived,3111,0,0,no,yes
yes,young,5290759,38.1,100,80,cool,normal,bright_pink,less_3_sec,mild_pain,absent,none,slight,none,4.71,normal,distend_large,36,5.7,cloudy,3.04,lived,3111,0,0,no,yes
yes,adult,5279822,38,72,24,cool,reduced,dark_cyanotic,more_3_sec,extreme_pain,hypomotile,severe,none,none,4.71,absent,distend_large,68,7.8,cloudy,3.04,died,3205,0,0,no,yes
yes,adult,529849,37.8,60,80,normal,reduced,bright_pink,more_3_sec,depressed,hypomotile,moderate,slight,less_1_liter,5.5,absent,distend_large,40,4.5,cloudy,3.04,lived,5206,0,0,yes,yes
no,adult,529304,38,54,30,warm,reduced,pale_pink,3,mild_pain,hypermotile,slight,slight,less_1_liter,4.71,absent,distend_small,45,6.2,cloudy,3.04,lived,400,0,0,no,no
yes,adult,529388,38.17,88,40,cool,reduced,pale_cyanotic,more_3_sec,extreme_pain,absent,moderate,significant,none,4.71,absent,distend_large,50,7.7,serosanguious,1.4,died,4205,0,0,yes,yes
no,adult,528006,38.17,40,16,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,absent,distend_large,50,7,cloudy,3.9,euthanized,2208,0,0,yes,yes
no,adult,529703,39,64,40,normal,normal,bright_red,less_3_sec,mild_pain,hypomotile,slight,slight,none,4.71,decreased,firm,42,7.5,cloudy,2.3,lived,5000,0,0,yes,no
no,adult,535381,38.3,42,10,normal,normal,normal_pink,less_3_sec,alert,hypermotile,none,slight,none,4.71,absent,distend_large,38,61,cloudy,3.04,lived,0,0,0,no,no
no,adult,534197,38,52,16,cool,normal,normal_pink,less_3_sec,depressed,hypomotile,none,slight,more_1_liter,1,normal,normal,53,86,cloudy,3.04,lived,2322,0,0,no,yes
no,adult,529461,40.3,114,36,cool,reduced,normal_pink,more_3_sec,depressed,hypomotile,moderate,slight,none,7,normal,distend_large,57,8.1,serosanguious,4.5,died,3205,0,0,yes,yes
no,adult,530251,38.8,50,20,cool,normal,normal_pink,less_3_sec,alert,hypermotile,none,slight,none,4.71,decreased,normal,42,6.2,cloudy,3.04,lived,0,0,0,no,no
no,adult,530310,38.17,72,30.46,cool,reduced,normal_pink,less_3_sec,extreme_pain,hypomotile,moderate,none,none,4.71,absent,distend_large,38,6.5,cloudy,3.04,died,3205,0,0,no,yes
no,adult,528729,37.5,48,30,cold,normal,pale_pink,less_3_sec,mild_pain,normal,none,none,none,4.71,normal,normal,48,8.6,cloudy,3.04,lived,0,0,0,no,no
yes,adult,535158,37.3,48,20,cool,normal,bright_pink,less_3_sec,mild_pain,hypomotile,moderate,slight,none,4.71,decreased,distend_large,41,69,cloudy,3.04,lived,3205,0,0,no,yes
no,adult,530319,38.17,84,36,cool,normal,pale_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,decreased,other,44,8.5,cloudy,3.04,lived,3111,0,0,no,yes
yes,adult,534145,38.1,88,32,cool,reduced,pale_cyanotic,less_3_sec,depressed,hypomotile,moderate,slight,more_1_liter,1,absent,distend_large,55,60,cloudy,3.04,euthanized,3205,0,0,no,no
no,adult,534135,37.7,44,40,warm,normal,pale_pink,less_3_sec,alert,hypomotile,slight,none,none,4.71,normal,distend_large,41,60,cloudy,3.04,lived,0,0,0,no,no
no,adult,530002,39.6,108,51,cool,reduced,dark_cyanotic,more_3_sec,depressed,absent,moderate,none,less_1_liter,4.71,decreased,distend_large,59,8,cloudy,2.6,lived,4300,0,0,yes,no
yes,adult,535364,38.2,40,16,cool,reduced,normal_pink,less_3_sec,alert,hypomotile,none,slight,none,4.71,normal,normal,34,66,cloudy,3.04,lived,0,0,0,no,no
yes,adult,534899,38.17,60,20,cold,reduced,pale_cyanotic,more_3_sec,extreme_pain,absent,none,slight,none,4.71,absent,distend_large,46.31,24.27,cloudy,3.04,euthanized,3205,0,0,no,yes
no,adult,534938,38.3,40,16,cool,normal,normal_pink,less_3_sec,depressed,hypomotile,none,slight,none,4.71,absent,distend_large,37,57,cloudy,3.04,lived,0,0,0,no,no
yes,young,5292489,38,140,68,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,slight,none,4.71,increased,normal,39,5.3,cloudy,3.04,lived,7111,0,0,no,yes
yes,adult,527563,37.8,52,24,normal,reduced,pale_pink,less_3_sec,severe_pain,absent,none,slight,more_1_liter,5.7,increased,distend_large,48,6.6,clear,3.7,died,5400,0,0,no,yes
yes,adult,530381,38.17,70,36,normal,normal,pale_pink,more_3_sec,depressed,hypomotile,slight,slight,none,4.71,absent,distend_large,36,7.3,cloudy,3.04,lived,31110,0,0,no,yes
yes,adult,528668,38.3,52,96,cool,reduced,pale_pink,less_3_sec,mild_pain,hypomotile,none,none,none,4.71,normal,distend_large,43,6.1,cloudy,3.04,lived,3209,0,0,yes,yes
no,adult,529764,37.3,50,32,normal,normal,pale_pink,less_3_sec,alert,hypomotile,slight,slight,none,4.71,normal,distend_large,44,7,cloudy,3.04,lived,0,0,0,no,no
yes,adult,533696,38.7,60,32,cold,reduced,bright_pink,more_3_sec,severe_pain,absent,severe,slight,none,4.71,absent,distend_large,53,64,serosanguious,2,euthanized,3205,0,0,no,yes
yes,young,5297379,38.4,84,40,cool,reduced,bright_pink,less_3_sec,mild_pain,hypomotile,moderate,none,none,4.71,absent,distend_large,36,6.6,cloudy,2.8,died,2205,0,0,yes,yes
yes,adult,527544,38.17,70,16,cool,absent,bright_red,more_3_sec,depressed,hypomotile,slight,slight,none,4.71,absent,distend_large,60,7.5,cloudy,3.04,died,2112,0,0,no,yes
yes,adult,533736,38.3,40,16,cool,normal,normal_pink,less_3_sec,alert,hypomotile,slight,slight,none,4.71,absent,distend_large,38,58,clear,2,lived,3111,7111,0,no,yes
yes,adult,534963,38.17,40,30.46,warm,normal,normal_pink,less_3_sec,alert,hypomotile,none,none,none,4.71,absent,distend_large,39,56,cloudy,3.04,lived,3111,0,0,no,yes
yes,adult,527933,36.8,60,28,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,absent,distend_large,46.31,24.27,cloudy,10,died,3205,0,0,yes,yes
yes,adult,532349,38.4,44,24,cool,normal,pale_cyanotic,less_3_sec,extreme_pain,absent,moderate,slight,none,4.71,absent,distend_large,50,77,cloudy,3.04,lived,3205,0,0,no,yes
no,adult,533723,38.17,72,40,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,slight,none,4.71,absent,distend_large,45,70,cloudy,3.04,lived,0,0,0,no,no
yes,adult,535208,38,44,12,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,slight,none,4.71,absent,distend_large,42,65,cloudy,3.04,lived,3205,3111,0,no,yes
no,adult,5290482,39.5,72,30.46,cool,reduced,pale_cyanotic,more_3_sec,mild_pain,absent,moderate,slight,more_1_liter,5.5,absent,distend_large,46.31,6.7,clear,3.04,euthanized,4205,0,0,no,yes
yes,adult,533983,36.5,78,30,normal,normal,normal_pink,less_3_sec,extreme_pain,hypomotile,none,slight,none,4.71,absent,distend_large,34,75,cloudy,1,lived,3112,6112,0,no,yes
no,adult,535166,38.1,56,20,warm,normal,bright_pink,less_3_sec,alert,hypomotile,none,none,none,4.71,absent,distend_large,46,70,cloudy,3.04,lived,0,0,0,no,no
yes,adult,528682,39.4,54,66,normal,normal,bright_pink,less_3_sec,depressed,hypomotile,slight,none,none,4.71,decreased,distend_small,39,6,cloudy,3.04,lived,2206,0,0,yes,yes
yes,adult,534556,38.3,80,40,cool,normal,dark_cyanotic,more_3_sec,severe_pain,hypomotile,none,slight,less_1_liter,4.71,normal,distend_small,67,10.2,cloudy,1,euthanized,2208,0,0,no,yes
no,adult,534579,38.7,40,28,warm,normal,normal_pink,less_3_sec,mild_pain,hypermotile,none,slight,none,4.71,normal,distend_large,39,62,clear,1,lived,0,0,0,no,no
yes,adult,530360,38.2,64,24,normal,normal,pale_pink,less_3_sec,severe_pain,absent,moderate,slight,none,4.71,absent,distend_small,45,7.5,clear,2,died,3205,0,0,yes,yes
no,adult,529840,37.6,48,20,cool,normal,pale_cyanotic,less_3_sec,alert,hypermotile,moderate,slight,none,4.71,normal,normal,37,5.5,cloudy,3.04,euthanized,2205,0,0,no,yes
yes,adult,528461,38,42,68,cold,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,slight,less_1_liter,4.71,absent,distend_small,41,7.6,cloudy,3.04,lived,2205,0,0,no,yes
yes,adult,530384,38.7,72,30.46,cool,normal,pale_pink,less_3_sec,extreme_pain,absent,slight,slight,none,4.71,absent,distend_large,33,6.5,cloudy,3.04,lived,31110,0,0,no,yes
yes,adult,5262541,37.4,50,32,cool,reduced,normal_pink,less_3_sec,severe_pain,absent,none,slight,none,4.71,normal,distend_large,45,7.9,cloudy,1,lived,2208,0,0,yes,yes
yes,adult,535330,37.4,84,20,cool,normal,pale_pink,less_3_sec,depressed,hypomotile,moderate,slight,none,4.71,absent,distend_large,31,61,cloudy,1,euthanized,2208,0,0,no,no
yes,adult,527698,38.4,49,30.46,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,absent,distend_large,44,7.6,cloudy,3.04,lived,2206,0,0,no,yes
yes,adult,528964,37.8,30,12,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,absent,distend_large,46.31,24.27,cloudy,3.04,died,2113,0,0,no,yes
no,adult,530670,37.6,88,36,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,none,more_1_liter,1.5,absent,distend_large,44,6,cloudy,3.04,died,1400,0,0,no,yes
no,adult,530294,37.9,40,24,normal,normal,normal_pink,less_3_sec,depressed,hypomotile,none,slight,none,4.71,absent,firm,40,5.7,cloudy,3.04,lived,400,0,0,no,yes
yes,adult,527524,38.17,100,30.46,cool,normal,pale_cyanotic,more_3_sec,extreme_pain,absent,none,slight,none,4.71,increased,distend_large,59,6.3,cloudy,3.04,died,4205,0,0,no,yes
yes,young,5287179,38.1,136,48,cool,reduced,pale_pink,less_3_sec,extreme_pain,hypermotile,moderate,slight,less_1_liter,4.4,increased,distend_large,33,4.9,cloudy,2.9,died,2205,0,0,yes,yes
yes,adult,530693,38.17,72,30.46,cool,reduced,pale_pink,more_3_sec,extreme_pain,hypomotile,moderate,significant,less_1_liter,4.71,absent,distend_large,46,5.9,cloudy,3.04,died,3025,0,0,no,yes
yes,adult,534324,38,48,30.46,normal,normal,normal_pink,less_3_sec,alert,normal,severe,slight,less_1_liter,4.71,absent,distend_large,46.31,24.27,cloudy,3.04,lived,3111,0,0,no,yes
no,adult,532349,38,56,30.46,normal,increased,pale_pink,less_3_sec,alert,hypermotile,none,none,none,4.71,normal,normal,42,71,cloudy,3.04,lived,0,0,0,no,no
no,adult,534491,38,60,32,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,none,none,4.71,absent,distend_large,50,7,clear,1,lived,0,0,0,no,no
yes,adult,529960,38.1,44,9,cool,normal,normal_pink,less_3_sec,depressed,normal,none,none,none,4.71,absent,distend_large,31,7.3,cloudy,3.04,lived,5124,0,0,no,no
no,adult,522979,36,42,30,cool,normal,bright_red,less_3_sec,mild_pain,hypomotile,none,slight,none,4.71,absent,distend_large,64,6.8,cloudy,3.04,died,1400,0,0,no,no
yes,adult,530402,38.17,120,30.46,cold,reduced,dark_cyanotic,more_3_sec,extreme_pain,absent,severe,slight,none,4.71,absent,distend_large,57,4.5,serosanguious,3.9,died,3205,0,0,yes,yes
yes,adult,529424,37.8,48,28,normal,normal,normal_pink,more_3_sec,alert,normal,none,slight,none,4.71,normal,normal,46,5.9,cloudy,7,lived,0,0,0,yes,no
yes,adult,534519,37.1,84,40,cool,reduced,dark_cyanotic,less_3_sec,depressed,absent,severe,significant,less_1_liter,2,absent,distend_large,75,81,cloudy,3.04,euthanized,1400,0,0,no,no
no,adult,535246,38.17,80,32,cool,reduced,bright_pink,less_3_sec,depressed,hypomotile,moderate,slight,none,4.71,decreased,distend_large,50,80,cloudy,3.04,lived,0,0,0,no,yes
